torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
ep 15/15:  91%|█████████▏| 571/625 [04:19<00:24,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 572/625 [04:19<00:23,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 572/625 [04:20<00:23,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 573/625 [04:20<00:23,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 573/625 [04:20<00:23,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 574/625 [04:20<00:22,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 574/625 [04:21<00:22,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 575/625 [04:21<00:22,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 575/625 [04:21<00:22,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 576/625 [04:21<00:21,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 576/625 [04:22<00:21,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 577/625 [04:22<00:21,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 577/625 [04:22<00:21,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 578/625 [04:22<00:20,  2.24it/s, loss=0.00061]
ep 15/15:  92%|█████████▏| 578/625 [04:23<00:20,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 579/625 [04:23<00:20,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 579/625 [04:23<00:20,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 580/625 [04:23<00:20,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 580/625 [04:23<00:20,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 581/625 [04:23<00:19,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 581/625 [04:24<00:19,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 582/625 [04:24<00:19,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 582/625 [04:24<00:19,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 583/625 [04:24<00:18,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 583/625 [04:25<00:18,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 584/625 [04:25<00:18,  2.24it/s, loss=0.00061]
ep 15/15:  93%|█████████▎| 584/625 [04:25<00:18,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▎| 585/625 [04:25<00:17,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▎| 585/625 [04:26<00:17,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 586/625 [04:26<00:17,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 586/625 [04:26<00:17,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 587/625 [04:26<00:16,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 587/625 [04:27<00:16,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 588/625 [04:27<00:16,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 588/625 [04:27<00:16,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 589/625 [04:27<00:16,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 589/625 [04:28<00:16,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 590/625 [04:28<00:15,  2.24it/s, loss=0.00061]
ep 15/15:  94%|█████████▍| 590/625 [04:28<00:15,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▍| 591/625 [04:28<00:15,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▍| 591/625 [04:28<00:15,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▍| 592/625 [04:28<00:14,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▍| 592/625 [04:29<00:14,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▍| 593/625 [04:29<00:14,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▍| 593/625 [04:29<00:14,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▌| 594/625 [04:29<00:13,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▌| 594/625 [04:30<00:13,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▌| 595/625 [04:30<00:13,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▌| 595/625 [04:30<00:13,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▌| 596/625 [04:30<00:12,  2.24it/s, loss=0.00061]
ep 15/15:  95%|█████████▌| 596/625 [04:31<00:12,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 597/625 [04:31<00:12,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 597/625 [04:31<00:12,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 598/625 [04:31<00:12,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 598/625 [04:32<00:12,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 599/625 [04:32<00:11,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 599/625 [04:32<00:11,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 600/625 [04:32<00:11,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 600/625 [04:32<00:11,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 601/625 [04:32<00:10,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▌| 601/625 [04:33<00:10,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▋| 602/625 [04:33<00:10,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▋| 602/625 [04:33<00:10,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▋| 603/625 [04:33<00:09,  2.24it/s, loss=0.00061]
ep 15/15:  96%|█████████▋| 603/625 [04:34<00:09,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 604/625 [04:34<00:09,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 604/625 [04:34<00:09,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 605/625 [04:34<00:08,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 605/625 [04:35<00:08,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 606/625 [04:35<00:08,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 606/625 [04:35<00:08,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 607/625 [04:35<00:08,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 607/625 [04:36<00:08,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 608/625 [04:36<00:07,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 608/625 [04:36<00:07,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 609/625 [04:36<00:07,  2.24it/s, loss=0.00061]
ep 15/15:  97%|█████████▋| 609/625 [04:36<00:07,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 610/625 [04:36<00:06,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 610/625 [04:37<00:06,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 611/625 [04:37<00:06,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 611/625 [04:37<00:06,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 612/625 [04:37<00:05,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 612/625 [04:38<00:05,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 613/625 [04:38<00:05,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 613/625 [04:38<00:05,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 614/625 [04:38<00:04,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 614/625 [04:39<00:04,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 615/625 [04:39<00:04,  2.24it/s, loss=0.00061]
ep 15/15:  98%|█████████▊| 615/625 [04:39<00:04,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▊| 616/625 [04:39<00:04,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▊| 616/625 [04:40<00:04,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▊| 617/625 [04:40<00:03,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▊| 617/625 [04:40<00:03,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 618/625 [04:40<00:03,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 618/625 [04:40<00:03,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 619/625 [04:40<00:02,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 619/625 [04:41<00:02,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 620/625 [04:41<00:02,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 620/625 [04:41<00:02,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 621/625 [04:41<00:01,  2.24it/s, loss=0.00061]
ep 15/15:  99%|█████████▉| 621/625 [04:42<00:01,  2.24it/s, loss=0.00061]
ep 15/15: 100%|█████████▉| 622/625 [04:42<00:01,  2.24it/s, loss=0.00061]
ep 15/15: 100%|█████████▉| 622/625 [04:42<00:01,  2.24it/s, loss=0.00061]
ep 15/15: 100%|█████████▉| 623/625 [04:42<00:00,  2.24it/s, loss=0.00061]
ep 15/15: 100%|█████████▉| 623/625 [04:43<00:00,  2.24it/s, loss=0.00061]
ep 15/15: 100%|█████████▉| 624/625 [04:43<00:00,  2.24it/s, loss=0.00061]
ep 15/15: 100%|█████████▉| 624/625 [04:43<00:00,  2.24it/s, loss=0.00061]
ep 15/15: 100%|██████████| 625/625 [04:43<00:00,  2.24it/s, loss=0.00061]
ep 15/15: 100%|██████████| 625/625 [04:43<00:00,  2.20it/s, loss=0.00061]
  loss 0.00061 | score 0.001417 | err_F 0.001340 err_M 0.001185 | gap 0.000155
  >> NEW BEST 0.001417 saved
  >> Progress checkpoint removed (training complete)
  -> fold 4: 0.001417
  >> Results saved to ./checkpoints_v2/all_results.pt

eva02_base_patch14_224.mim_in22k mean CV: 0.001540 (std: 0.000251)

######################################################################
# tf_efficientnetv2_s.in21k_ft_in1k
# mean=(0.5, 0.5, 0.5) std=(0.5, 0.5, 0.5)
# batch=256 | folds remaining: [0, 1, 2, 3, 4]
######################################################################

======================================================================
tf_efficientnetv2_s.in21k_ft_in1k | fold 0 | train 80,000 val 20,000 (F=6481, M=13519)
======================================================================

ep 1/18:   0%|          | 0/312 [00:00<?, ?it/s]
ep 1/18:   0%|          | 0/312 [01:14<?, ?it/s, loss=0.15195]
ep 1/18:   0%|          | 1/312 [01:14<6:25:57, 74.46s/it, loss=0.15195]
ep 1/18:   0%|          | 1/312 [01:14<6:25:57, 74.46s/it, loss=0.15366]
ep 1/18:   1%|          | 2/312 [01:14<2:39:09, 30.80s/it, loss=0.15366]
ep 1/18:   1%|          | 2/312 [01:14<2:39:09, 30.80s/it, loss=0.15242]
ep 1/18:   1%|          | 3/312 [01:14<1:26:46, 16.85s/it, loss=0.15242]
ep 1/18:   1%|          | 3/312 [01:15<1:26:46, 16.85s/it, loss=0.15317]
ep 1/18:   1%|▏         | 4/312 [01:15<52:50, 10.29s/it, loss=0.15317]  
ep 1/18:   1%|▏         | 4/312 [01:15<52:50, 10.29s/it, loss=0.15198]
ep 1/18:   2%|▏         | 5/312 [01:15<34:07,  6.67s/it, loss=0.15198]
ep 1/18:   2%|▏         | 5/312 [01:15<34:07,  6.67s/it, loss=0.15389]
ep 1/18:   2%|▏         | 6/312 [01:15<22:52,  4.49s/it, loss=0.15389]
ep 1/18:   2%|▏         | 6/312 [01:15<22:52,  4.49s/it, loss=0.15512]
ep 1/18:   2%|▏         | 7/312 [01:15<15:45,  3.10s/it, loss=0.15512]
ep 1/18:   2%|▏         | 7/312 [01:16<15:45,  3.10s/it, loss=0.15523]
ep 1/18:   3%|▎         | 8/312 [01:16<11:07,  2.19s/it, loss=0.15523]
ep 1/18:   3%|▎         | 8/312 [01:16<11:07,  2.19s/it, loss=0.15442]
ep 1/18:   3%|▎         | 9/312 [01:16<08:01,  1.59s/it, loss=0.15442]
ep 1/18:   3%|▎         | 9/312 [01:16<08:01,  1.59s/it, loss=0.15389]
ep 1/18:   3%|▎         | 10/312 [01:16<05:54,  1.17s/it, loss=0.15389]
ep 1/18:   3%|▎         | 10/312 [01:16<05:54,  1.17s/it, loss=0.15332]
ep 1/18:   4%|▎         | 11/312 [01:16<04:29,  1.12it/s, loss=0.15332]
ep 1/18:   4%|▎         | 11/312 [01:17<04:29,  1.12it/s, loss=0.15416]
ep 1/18:   4%|▍         | 12/312 [01:17<03:30,  1.42it/s, loss=0.15416]
ep 1/18:   4%|▍         | 12/312 [01:17<03:30,  1.42it/s, loss=0.15321]
ep 1/18:   4%|▍         | 13/312 [01:17<02:49,  1.76it/s, loss=0.15321]
ep 1/18:   4%|▍         | 13/312 [01:17<02:49,  1.76it/s, loss=0.15263]
ep 1/18:   4%|▍         | 14/312 [01:17<02:21,  2.11it/s, loss=0.15263]
ep 1/18:   4%|▍         | 14/312 [01:17<02:21,  2.11it/s, loss=0.15187]
ep 1/18:   5%|▍         | 15/312 [01:17<02:01,  2.45it/s, loss=0.15187]
ep 1/18:   5%|▍         | 15/312 [01:18<02:01,  2.45it/s, loss=0.15142]
ep 1/18:   5%|▌         | 16/312 [01:18<01:47,  2.76it/s, loss=0.15142]
ep 1/18:   5%|▌         | 16/312 [01:18<01:47,  2.76it/s, loss=0.15084]
ep 1/18:   5%|▌         | 17/312 [01:18<01:37,  3.02it/s, loss=0.15084]
ep 1/18:   5%|▌         | 17/312 [01:18<01:37,  3.02it/s, loss=0.15091]
ep 1/18:   6%|▌         | 18/312 [01:18<01:30,  3.26it/s, loss=0.15091]
ep 1/18:   6%|▌         | 18/312 [01:19<01:30,  3.26it/s, loss=0.15060]
ep 1/18:   6%|▌         | 19/312 [01:19<01:25,  3.42it/s, loss=0.15060]
ep 1/18:   6%|▌         | 19/312 [01:19<01:25,  3.42it/s, loss=0.15046]
ep 1/18:   6%|▋         | 20/312 [01:19<01:21,  3.58it/s, loss=0.15046]
ep 1/18:   6%|▋         | 20/312 [01:19<01:21,  3.58it/s, loss=0.15001]
ep 1/18:   7%|▋         | 21/312 [01:19<01:19,  3.66it/s, loss=0.15001]
ep 1/18:   7%|▋         | 21/312 [01:19<01:19,  3.66it/s, loss=0.14957]
ep 1/18:   7%|▋         | 22/312 [01:19<01:17,  3.73it/s, loss=0.14957]
ep 1/18:   7%|▋         | 22/312 [01:20<01:17,  3.73it/s, loss=0.14941]
ep 1/18:   7%|▋         | 23/312 [01:20<01:16,  3.80it/s, loss=0.14941]
ep 1/18:   7%|▋         | 23/312 [01:20<01:16,  3.80it/s, loss=0.14925]
ep 1/18:   8%|▊         | 24/312 [01:20<01:15,  3.82it/s, loss=0.14925]
ep 1/18:   8%|▊         | 24/312 [01:20<01:15,  3.82it/s, loss=0.14864]
ep 1/18:   8%|▊         | 25/312 [01:20<01:14,  3.85it/s, loss=0.14864]
ep 1/18:   8%|▊         | 25/312 [01:20<01:14,  3.85it/s, loss=0.14847]
ep 1/18:   8%|▊         | 26/312 [01:20<01:13,  3.87it/s, loss=0.14847]
ep 1/18:   8%|▊         | 26/312 [01:21<01:13,  3.87it/s, loss=0.14790]
ep 1/18:   9%|▊         | 27/312 [01:21<01:13,  3.90it/s, loss=0.14790]
ep 1/18:   9%|▊         | 27/312 [01:21<01:13,  3.90it/s, loss=0.14769]
ep 1/18:   9%|▉         | 28/312 [01:21<01:13,  3.88it/s, loss=0.14769]
ep 1/18:   9%|▉         | 28/312 [01:21<01:13,  3.88it/s, loss=0.14727]
ep 1/18:   9%|▉         | 29/312 [01:21<01:12,  3.93it/s, loss=0.14727]
ep 1/18:   9%|▉         | 29/312 [01:21<01:12,  3.93it/s, loss=0.14704]
ep 1/18:  10%|▉         | 30/312 [01:21<01:12,  3.92it/s, loss=0.14704]
ep 1/18:  10%|▉         | 30/312 [01:22<01:12,  3.92it/s, loss=0.14654]
ep 1/18:  10%|▉         | 31/312 [01:22<01:11,  3.91it/s, loss=0.14654]
ep 1/18:  10%|▉         | 31/312 [01:22<01:11,  3.91it/s, loss=0.14635]
ep 1/18:  10%|█         | 32/312 [01:22<01:11,  3.90it/s, loss=0.14635]
ep 1/18:  10%|█         | 32/312 [01:22<01:11,  3.90it/s, loss=0.14593]
ep 1/18:  11%|█         | 33/312 [01:22<01:11,  3.89it/s, loss=0.14593]
ep 1/18:  11%|█         | 33/312 [01:22<01:11,  3.89it/s, loss=0.14549]
ep 1/18:  11%|█         | 34/312 [01:22<01:10,  3.94it/s, loss=0.14549]
ep 1/18:  11%|█         | 34/312 [01:23<01:10,  3.94it/s, loss=0.14510]
ep 1/18:  11%|█         | 35/312 [01:23<01:10,  3.95it/s, loss=0.14510]
ep 1/18:  11%|█         | 35/312 [01:23<01:10,  3.95it/s, loss=0.14478]
ep 1/18:  12%|█▏        | 36/312 [01:23<01:10,  3.92it/s, loss=0.14478]
ep 1/18:  12%|█▏        | 36/312 [01:23<01:10,  3.92it/s, loss=0.14437]
ep 1/18:  12%|█▏        | 37/312 [01:23<01:09,  3.94it/s, loss=0.14437]
ep 1/18:  12%|█▏        | 37/312 [01:23<01:09,  3.94it/s, loss=0.14406]
ep 1/18:  12%|█▏        | 38/312 [01:23<01:09,  3.93it/s, loss=0.14406]
ep 1/18:  12%|█▏        | 38/312 [01:24<01:09,  3.93it/s, loss=0.14413]
ep 1/18:  12%|█▎        | 39/312 [01:24<01:09,  3.91it/s, loss=0.14413]
ep 1/18:  12%|█▎        | 39/312 [01:24<01:09,  3.91it/s, loss=0.14373]
ep 1/18:  13%|█▎        | 40/312 [01:24<01:09,  3.93it/s, loss=0.14373]
ep 1/18:  13%|█▎        | 40/312 [01:24<01:09,  3.93it/s, loss=0.14355]
ep 1/18:  13%|█▎        | 41/312 [01:24<01:09,  3.91it/s, loss=0.14355]
ep 1/18:  13%|█▎        | 41/312 [01:24<01:09,  3.91it/s, loss=0.14343]
ep 1/18:  13%|█▎        | 42/312 [01:24<01:09,  3.87it/s, loss=0.14343]
ep 1/18:  13%|█▎        | 42/312 [01:25<01:09,  3.87it/s, loss=0.14288]
ep 1/18:  14%|█▍        | 43/312 [01:25<01:08,  3.91it/s, loss=0.14288]
ep 1/18:  14%|█▍        | 43/312 [01:25<01:08,  3.91it/s, loss=0.14247]
ep 1/18:  14%|█▍        | 44/312 [01:25<01:08,  3.92it/s, loss=0.14247]
ep 1/18:  14%|█▍        | 44/312 [01:25<01:08,  3.92it/s, loss=0.14191]
ep 1/18:  14%|█▍        | 45/312 [01:25<01:08,  3.91it/s, loss=0.14191]
ep 1/18:  14%|█▍        | 45/312 [01:26<01:08,  3.91it/s, loss=0.14149]
ep 1/18:  15%|█▍        | 46/312 [01:26<01:21,  3.28it/s, loss=0.14149]
ep 1/18:  15%|█▍        | 46/312 [01:26<01:21,  3.28it/s, loss=0.14098]
ep 1/18:  15%|█▌        | 47/312 [01:26<01:17,  3.42it/s, loss=0.14098]
ep 1/18:  15%|█▌        | 47/312 [01:27<01:17,  3.42it/s, loss=0.14057]
ep 1/18:  15%|█▌        | 48/312 [01:27<02:00,  2.19it/s, loss=0.14057]
ep 1/18:  15%|█▌        | 48/312 [01:27<02:00,  2.19it/s, loss=0.14022]
ep 1/18:  16%|█▌        | 49/312 [01:27<01:44,  2.52it/s, loss=0.14022]
ep 1/18:  16%|█▌        | 49/312 [01:27<01:44,  2.52it/s, loss=0.13985]
ep 1/18:  16%|█▌        | 50/312 [01:27<01:32,  2.82it/s, loss=0.13985]
ep 1/18:  16%|█▌        | 50/312 [01:27<01:32,  2.82it/s, loss=0.13948]
ep 1/18:  16%|█▋        | 51/312 [01:27<01:25,  3.06it/s, loss=0.13948]
ep 1/18:  16%|█▋        | 51/312 [01:28<01:25,  3.06it/s, loss=0.13903]
ep 1/18:  17%|█▋        | 52/312 [01:28<01:19,  3.27it/s, loss=0.13903]
ep 1/18:  17%|█▋        | 52/312 [01:28<01:19,  3.27it/s, loss=0.13869]
ep 1/18:  17%|█▋        | 53/312 [01:28<01:14,  3.48it/s, loss=0.13869]
ep 1/18:  17%|█▋        | 53/312 [01:29<01:14,  3.48it/s, loss=0.13823]
ep 1/18:  17%|█▋        | 54/312 [01:29<01:37,  2.63it/s, loss=0.13823]
ep 1/18:  17%|█▋        | 54/312 [01:29<01:37,  2.63it/s, loss=0.13770]
ep 1/18:  18%|█▊        | 55/312 [01:29<01:28,  2.91it/s, loss=0.13770]
ep 1/18:  18%|█▊        | 55/312 [01:29<01:28,  2.91it/s, loss=0.13743]
ep 1/18:  18%|█▊        | 56/312 [01:29<01:42,  2.51it/s, loss=0.13743]
ep 1/18:  18%|█▊        | 56/312 [01:30<01:42,  2.51it/s, loss=0.13696]
ep 1/18:  18%|█▊        | 57/312 [01:30<01:30,  2.83it/s, loss=0.13696]
ep 1/18:  18%|█▊        | 57/312 [01:30<01:30,  2.83it/s, loss=0.13645]
ep 1/18:  19%|█▊        | 58/312 [01:30<01:22,  3.09it/s, loss=0.13645]
ep 1/18:  19%|█▊        | 58/312 [01:30<01:22,  3.09it/s, loss=0.13590]
ep 1/18:  19%|█▉        | 59/312 [01:30<01:16,  3.29it/s, loss=0.13590]
ep 1/18:  19%|█▉        | 59/312 [01:30<01:16,  3.29it/s, loss=0.13532]
ep 1/18:  19%|█▉        | 60/312 [01:30<01:13,  3.44it/s, loss=0.13532]
ep 1/18:  19%|█▉        | 60/312 [01:31<01:13,  3.44it/s, loss=0.13511]
ep 1/18:  20%|█▉        | 61/312 [01:31<01:10,  3.55it/s, loss=0.13511]
ep 1/18:  20%|█▉        | 61/312 [01:31<01:10,  3.55it/s, loss=0.13470]
ep 1/18:  20%|█▉        | 62/312 [01:31<01:19,  3.14it/s, loss=0.13470]
ep 1/18:  20%|█▉        | 62/312 [01:31<01:19,  3.14it/s, loss=0.13443]
ep 1/18:  20%|██        | 63/312 [01:31<01:14,  3.33it/s, loss=0.13443]
ep 1/18:  20%|██        | 63/312 [01:32<01:14,  3.33it/s, loss=0.13400]
ep 1/18:  21%|██        | 64/312 [01:32<01:41,  2.46it/s, loss=0.13400]
ep 1/18:  21%|██        | 64/312 [01:32<01:41,  2.46it/s, loss=0.13351]
ep 1/18:  21%|██        | 65/312 [01:32<01:29,  2.77it/s, loss=0.13351]
ep 1/18:  21%|██        | 65/312 [01:32<01:29,  2.77it/s, loss=0.13304]
ep 1/18:  21%|██        | 66/312 [01:32<01:21,  3.03it/s, loss=0.13304]
ep 1/18:  21%|██        | 66/312 [01:33<01:21,  3.03it/s, loss=0.13250]
ep 1/18:  21%|██▏       | 67/312 [01:33<01:15,  3.24it/s, loss=0.13250]
ep 1/18:  21%|██▏       | 67/312 [01:33<01:15,  3.24it/s, loss=0.13200]
ep 1/18:  22%|██▏       | 68/312 [01:33<01:17,  3.14it/s, loss=0.13200]
ep 1/18:  22%|██▏       | 68/312 [01:33<01:17,  3.14it/s, loss=0.13144]
ep 1/18:  22%|██▏       | 69/312 [01:33<01:12,  3.33it/s, loss=0.13144]
ep 1/18:  22%|██▏       | 69/312 [01:34<01:12,  3.33it/s, loss=0.13088]
ep 1/18:  22%|██▏       | 70/312 [01:34<01:27,  2.75it/s, loss=0.13088]
ep 1/18:  22%|██▏       | 70/312 [01:34<01:27,  2.75it/s, loss=0.13035]
ep 1/18:  23%|██▎       | 71/312 [01:34<01:18,  3.06it/s, loss=0.13035]
ep 1/18:  23%|██▎       | 71/312 [01:35<01:18,  3.06it/s, loss=0.12986]
ep 1/18:  23%|██▎       | 72/312 [01:35<01:42,  2.33it/s, loss=0.12986]
ep 1/18:  23%|██▎       | 72/312 [01:35<01:42,  2.33it/s, loss=0.12933]
ep 1/18:  23%|██▎       | 73/312 [01:35<01:29,  2.66it/s, loss=0.12933]
ep 1/18:  23%|██▎       | 73/312 [01:35<01:29,  2.66it/s, loss=0.12885]
ep 1/18:  24%|██▎       | 74/312 [01:35<01:21,  2.93it/s, loss=0.12885]
ep 1/18:  24%|██▎       | 74/312 [01:35<01:21,  2.93it/s, loss=0.12840]
ep 1/18:  24%|██▍       | 75/312 [01:35<01:14,  3.17it/s, loss=0.12840]
ep 1/18:  24%|██▍       | 75/312 [01:36<01:14,  3.17it/s, loss=0.12787]
ep 1/18:  24%|██▍       | 76/312 [01:36<01:09,  3.38it/s, loss=0.12787]
ep 1/18:  24%|██▍       | 76/312 [01:36<01:09,  3.38it/s, loss=0.12740]
ep 1/18:  25%|██▍       | 77/312 [01:36<01:06,  3.51it/s, loss=0.12740]
ep 1/18:  25%|██▍       | 77/312 [01:36<01:06,  3.51it/s, loss=0.12703]
ep 1/18:  25%|██▌       | 78/312 [01:36<01:17,  3.00it/s, loss=0.12703]
ep 1/18:  25%|██▌       | 78/312 [01:37<01:17,  3.00it/s, loss=0.12647]
ep 1/18:  25%|██▌       | 79/312 [01:37<01:11,  3.26it/s, loss=0.12647]
ep 1/18:  25%|██▌       | 79/312 [01:37<01:11,  3.26it/s, loss=0.12613]
ep 1/18:  26%|██▌       | 80/312 [01:37<01:24,  2.74it/s, loss=0.12613]
ep 1/18:  26%|██▌       | 80/312 [01:37<01:24,  2.74it/s, loss=0.12551]
ep 1/18:  26%|██▌       | 81/312 [01:37<01:20,  2.88it/s, loss=0.12551]
ep 1/18:  26%|██▌       | 81/312 [01:38<01:20,  2.88it/s, loss=0.12505]
ep 1/18:  26%|██▋       | 82/312 [01:38<01:13,  3.15it/s, loss=0.12505]
ep 1/18:  26%|██▋       | 82/312 [01:38<01:13,  3.15it/s, loss=0.12449]
ep 1/18:  27%|██▋       | 83/312 [01:38<01:08,  3.34it/s, loss=0.12449]
ep 1/18:  27%|██▋       | 83/312 [01:39<01:08,  3.34it/s, loss=0.12407]
ep 1/18:  27%|██▋       | 84/312 [01:39<01:25,  2.65it/s, loss=0.12407]
ep 1/18:  27%|██▋       | 84/312 [01:39<01:25,  2.65it/s, loss=0.12364]
ep 1/18:  27%|██▋       | 85/312 [01:39<01:17,  2.93it/s, loss=0.12364]
ep 1/18:  27%|██▋       | 85/312 [01:39<01:17,  2.93it/s, loss=0.12309]
ep 1/18:  28%|██▊       | 86/312 [01:39<01:17,  2.93it/s, loss=0.12309]
ep 1/18:  28%|██▊       | 86/312 [01:39<01:17,  2.93it/s, loss=0.12264]
ep 1/18:  28%|██▊       | 87/312 [01:39<01:11,  3.13it/s, loss=0.12264]
ep 1/18:  28%|██▊       | 87/312 [01:40<01:11,  3.13it/s, loss=0.12214]
ep 1/18:  28%|██▊       | 88/312 [01:40<01:22,  2.71it/s, loss=0.12214]
ep 1/18:  28%|██▊       | 88/312 [01:40<01:22,  2.71it/s, loss=0.12166]
ep 1/18:  29%|██▊       | 89/312 [01:40<01:14,  2.99it/s, loss=0.12166]
ep 1/18:  29%|██▊       | 89/312 [01:40<01:14,  2.99it/s, loss=0.12113]
