torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980
[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 111/1250 [00:47<07:33,  2.51it/s, loss=0.00295]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 111/1250 [00:48<07:33,  2.51it/s, loss=0.00295]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 112/1250 [00:48<07:34,  2.51it/s, loss=0.00295]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 112/1250 [00:48<07:34,  2.51it/s, loss=0.00293]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 113/1250 [00:48<07:32,  2.51it/s, loss=0.00293]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 113/1250 [00:48<07:32,  2.51it/s, loss=0.00293]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 114/1250 [00:48<07:32,  2.51it/s, loss=0.00293]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 114/1250 [00:49<07:32,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 115/1250 [00:49<07:31,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 115/1250 [00:49<07:31,  2.51it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 116/1250 [00:49<07:30,  2.52it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 116/1250 [00:50<07:30,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 117/1250 [00:50<07:31,  2.51it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 117/1250 [00:50<07:31,  2.51it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 118/1250 [00:50<07:31,  2.51it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:   9%|▉         | 118/1250 [00:50<07:31,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 119/1250 [00:50<07:29,  2.51it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 119/1250 [00:51<07:29,  2.51it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 120/1250 [00:51<07:28,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 120/1250 [00:51<07:28,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 121/1250 [00:51<07:28,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 121/1250 [00:52<07:28,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 122/1250 [00:52<07:27,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 122/1250 [00:52<07:27,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 123/1250 [00:52<07:27,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 123/1250 [00:52<07:27,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 124/1250 [00:52<07:26,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  10%|▉         | 124/1250 [00:53<07:26,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 125/1250 [00:53<07:26,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 125/1250 [00:53<07:26,  2.52it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 126/1250 [00:53<07:26,  2.52it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 126/1250 [00:54<07:26,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 127/1250 [00:54<07:27,  2.51it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 127/1250 [00:54<07:27,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 128/1250 [00:54<07:26,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 128/1250 [00:54<07:26,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 129/1250 [00:54<07:26,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 129/1250 [00:55<07:26,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 130/1250 [00:55<07:25,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 130/1250 [00:55<07:25,  2.51it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 131/1250 [00:55<07:25,  2.51it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  10%|█         | 131/1250 [00:56<07:25,  2.51it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 132/1250 [00:56<07:25,  2.51it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 132/1250 [00:56<07:25,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 133/1250 [00:56<07:24,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 133/1250 [00:56<07:24,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 134/1250 [00:56<07:23,  2.52it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 134/1250 [00:57<07:23,  2.52it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 135/1250 [00:57<07:22,  2.52it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 135/1250 [00:57<07:22,  2.52it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 136/1250 [00:57<07:24,  2.51it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 136/1250 [00:58<07:24,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 137/1250 [00:58<07:23,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 137/1250 [00:58<07:23,  2.51it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 138/1250 [00:58<07:22,  2.52it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 138/1250 [00:58<07:22,  2.52it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 139/1250 [00:58<07:21,  2.51it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 139/1250 [00:59<07:21,  2.51it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 140/1250 [00:59<07:22,  2.51it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  11%|█         | 140/1250 [00:59<07:22,  2.51it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  11%|█▏        | 141/1250 [00:59<07:22,  2.51it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  11%|█▏        | 141/1250 [01:00<07:22,  2.51it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  11%|█▏        | 142/1250 [01:00<07:22,  2.51it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  11%|█▏        | 142/1250 [01:00<07:22,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  11%|█▏        | 143/1250 [01:00<07:21,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  11%|█▏        | 143/1250 [01:00<07:21,  2.51it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 144/1250 [01:00<07:21,  2.51it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 144/1250 [01:01<07:21,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 145/1250 [01:01<07:20,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 145/1250 [01:01<07:20,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 146/1250 [01:01<07:20,  2.50it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 146/1250 [01:02<07:20,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 147/1250 [01:02<07:19,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 147/1250 [01:02<07:19,  2.51it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 148/1250 [01:02<07:18,  2.51it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 148/1250 [01:02<07:18,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 149/1250 [01:02<07:18,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 149/1250 [01:03<07:18,  2.51it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 150/1250 [01:03<07:20,  2.50it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 150/1250 [01:03<07:20,  2.50it/s, loss=0.00304]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 151/1250 [01:03<07:20,  2.50it/s, loss=0.00304]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 151/1250 [01:04<07:20,  2.50it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 152/1250 [01:04<07:18,  2.50it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 152/1250 [01:04<07:18,  2.50it/s, loss=0.00301]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 153/1250 [01:04<07:18,  2.50it/s, loss=0.00301]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 153/1250 [01:04<07:18,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 154/1250 [01:04<07:18,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 154/1250 [01:05<07:18,  2.50it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 155/1250 [01:05<07:18,  2.50it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 155/1250 [01:05<07:18,  2.50it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 156/1250 [01:05<07:17,  2.50it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  12%|█▏        | 156/1250 [01:06<07:17,  2.50it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 157/1250 [01:06<07:16,  2.51it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 157/1250 [01:06<07:16,  2.51it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 158/1250 [01:06<07:15,  2.51it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 158/1250 [01:06<07:15,  2.51it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 159/1250 [01:06<07:14,  2.51it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 159/1250 [01:07<07:14,  2.51it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 160/1250 [01:07<07:16,  2.50it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 160/1250 [01:07<07:16,  2.50it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 161/1250 [01:07<07:15,  2.50it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 161/1250 [01:08<07:15,  2.50it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 162/1250 [01:08<07:15,  2.50it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 162/1250 [01:08<07:15,  2.50it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 163/1250 [01:08<07:14,  2.50it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 163/1250 [01:08<07:14,  2.50it/s, loss=0.00304]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 164/1250 [01:08<07:14,  2.50it/s, loss=0.00304]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 164/1250 [01:09<07:14,  2.50it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 165/1250 [01:09<07:14,  2.50it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 165/1250 [01:09<07:14,  2.50it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 166/1250 [01:09<07:14,  2.49it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 166/1250 [01:10<07:14,  2.49it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 167/1250 [01:10<07:13,  2.50it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 167/1250 [01:10<07:13,  2.50it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 168/1250 [01:10<07:13,  2.50it/s, loss=0.00308]
[hires_convnext_base_384] f1 ep 9/12:  13%|█▎        | 168/1250 [01:10<07:13,  2.50it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▎        | 169/1250 [01:10<07:12,  2.50it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▎        | 169/1250 [01:11<07:12,  2.50it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▎        | 170/1250 [01:11<07:11,  2.50it/s, loss=0.00307]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▎        | 170/1250 [01:11<07:11,  2.50it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▎        | 171/1250 [01:11<07:10,  2.51it/s, loss=0.00306]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▎        | 171/1250 [01:12<07:10,  2.51it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 172/1250 [01:12<07:10,  2.50it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 172/1250 [01:12<07:10,  2.50it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 173/1250 [01:12<07:10,  2.50it/s, loss=0.00305]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 173/1250 [01:12<07:10,  2.50it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 174/1250 [01:12<07:09,  2.51it/s, loss=0.00303]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 174/1250 [01:13<07:09,  2.51it/s, loss=0.00302]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 175/1250 [01:13<07:08,  2.51it/s, loss=0.00302]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 175/1250 [01:13<07:08,  2.51it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 176/1250 [01:13<07:08,  2.50it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 176/1250 [01:14<07:08,  2.50it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 177/1250 [01:14<07:08,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 177/1250 [01:14<07:08,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 178/1250 [01:14<07:08,  2.50it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 178/1250 [01:14<07:08,  2.50it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 179/1250 [01:14<07:09,  2.50it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 179/1250 [01:15<07:09,  2.50it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 180/1250 [01:15<07:08,  2.50it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 180/1250 [01:15<07:08,  2.50it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 181/1250 [01:15<07:06,  2.50it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  14%|█▍        | 181/1250 [01:16<07:06,  2.50it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 182/1250 [01:16<07:05,  2.51it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 182/1250 [01:16<07:05,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 183/1250 [01:16<07:05,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 183/1250 [01:16<07:05,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 184/1250 [01:16<07:04,  2.51it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 184/1250 [01:17<07:04,  2.51it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 185/1250 [01:17<07:04,  2.51it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 185/1250 [01:17<07:04,  2.51it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 186/1250 [01:17<07:05,  2.50it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 186/1250 [01:18<07:05,  2.50it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 187/1250 [01:18<07:04,  2.50it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▍        | 187/1250 [01:18<07:04,  2.50it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 188/1250 [01:18<07:04,  2.50it/s, loss=0.00314]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 188/1250 [01:18<07:04,  2.50it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 189/1250 [01:18<07:03,  2.50it/s, loss=0.00313]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 189/1250 [01:19<07:03,  2.50it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 190/1250 [01:19<07:02,  2.51it/s, loss=0.00312]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 190/1250 [01:19<07:02,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 191/1250 [01:19<07:01,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 191/1250 [01:20<07:01,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 192/1250 [01:20<07:01,  2.51it/s, loss=0.00311]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 192/1250 [01:20<07:01,  2.51it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 193/1250 [01:20<07:00,  2.52it/s, loss=0.00310]
[hires_convnext_base_384] f1 ep 9/12:  15%|█▌        | 193/1250 [01:20<07:00,  2.52it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 194/1250 [01:20<06:59,  2.52it/s, loss=0.00309]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 194/1250 [01:21<06:59,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 195/1250 [01:21<06:59,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 195/1250 [01:21<06:59,  2.51it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 196/1250 [01:21<06:58,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 196/1250 [01:22<06:58,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 197/1250 [01:22<06:58,  2.51it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 197/1250 [01:22<06:58,  2.51it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 198/1250 [01:22<06:57,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 198/1250 [01:22<06:57,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 199/1250 [01:22<06:57,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 199/1250 [01:23<06:57,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 200/1250 [01:23<06:56,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 200/1250 [01:23<06:56,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 201/1250 [01:23<06:56,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 201/1250 [01:24<06:56,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 202/1250 [01:24<06:55,  2.52it/s, loss=0.00317]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 202/1250 [01:24<06:55,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 203/1250 [01:24<06:55,  2.52it/s, loss=0.00316]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▌        | 203/1250 [01:24<06:55,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▋        | 204/1250 [01:24<06:54,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▋        | 204/1250 [01:25<06:54,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▋        | 205/1250 [01:25<06:54,  2.52it/s, loss=0.00315]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▋        | 205/1250 [01:25<06:54,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▋        | 206/1250 [01:25<06:54,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  16%|█▋        | 206/1250 [01:25<06:54,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 207/1250 [01:25<06:54,  2.52it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 207/1250 [01:26<06:54,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 208/1250 [01:26<06:53,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 208/1250 [01:26<06:53,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 209/1250 [01:26<06:52,  2.52it/s, loss=0.00319]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 209/1250 [01:27<06:52,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 210/1250 [01:27<06:52,  2.52it/s, loss=0.00318]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 210/1250 [01:27<06:52,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 211/1250 [01:27<06:52,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 211/1250 [01:27<06:52,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 212/1250 [01:27<06:52,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 212/1250 [01:28<06:52,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 213/1250 [01:28<06:51,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 213/1250 [01:28<06:51,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 214/1250 [01:28<06:51,  2.52it/s, loss=0.00327]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 214/1250 [01:29<06:51,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 215/1250 [01:29<06:51,  2.52it/s, loss=0.00326]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 215/1250 [01:29<06:51,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 216/1250 [01:29<06:50,  2.52it/s, loss=0.00325]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 216/1250 [01:29<06:50,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 217/1250 [01:29<06:49,  2.52it/s, loss=0.00324]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 217/1250 [01:30<06:49,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 218/1250 [01:30<06:49,  2.52it/s, loss=0.00323]
[hires_convnext_base_384] f1 ep 9/12:  17%|█▋        | 218/1250 [01:30<06:49,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 219/1250 [01:30<06:48,  2.52it/s, loss=0.00322]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 219/1250 [01:31<06:48,  2.52it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 220/1250 [01:31<06:47,  2.53it/s, loss=0.00321]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 220/1250 [01:31<06:47,  2.53it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 221/1250 [01:31<06:47,  2.53it/s, loss=0.00320]
[hires_convnext_base_384] f1 ep 9/12:  18%|█▊        | 221/1250 [01:31<06:47,  2.53it/s, loss=0.00320]
